

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 08 20:19:27 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.43
    31                           ; Generated 25/07/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1822 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1313  0171  30FF               	movlw	255
  1314  0172  00BA               	movwf	___ftmul@f1+1
  1315  0173  3043               	movlw	67
  1316  0174  00BB               	movwf	___ftmul@f1+2
  1317  0175  3080               	movlw	128
  1318  0176  00A9               	movwf	___ftdiv@f2
  1319  0177  30FF               	movlw	255
  1320  0178  00AA               	movwf	___ftdiv@f2+1
  1321  0179  3043               	movlw	67
  1322  017A  00AB               	movwf	___ftdiv@f2+2
  1323  017B  0862               	movf	PID@pid,w
  1324  017C  00AC               	movwf	___ftdiv@f1
  1325  017D  0863               	movf	PID@pid+1,w
  1326  017E  00AD               	movwf	___ftdiv@f1+1
  1327  017F  0864               	movf	PID@pid+2,w
  1328  0180  00AE               	movwf	___ftdiv@f1+2
  1329  0181  2444               	fcall	___ftdiv
  1330  0182  0020               	movlb	0	; select bank0
  1331  0183  0829               	movf	?___ftdiv,w
  1332  0184  00BC               	movwf	___ftmul@f2
  1333  0185  082A               	movf	?___ftdiv+1,w
  1334  0186  00BD               	movwf	___ftmul@f2+1
  1335  0187  082B               	movf	?___ftdiv+2,w
  1336  0188  00BE               	movwf	___ftmul@f2+2
  1337  0189  2391               	fcall	___ftmul
  1338  018A  0020               	movlb	0	; select bank0
  1339  018B  0839               	movf	?___ftmul,w
  1340  018C  00CC               	movwf	___ftadd@f2
  1341  018D  083A               	movf	?___ftmul+1,w
  1342  018E  00CD               	movwf	___ftadd@f2+1
  1343  018F  083B               	movf	?___ftmul+2,w
  1344  0190  00CE               	movwf	___ftadd@f2+2
  1345  0191  21E5               	fcall	___ftadd
  1346  0192  0020               	movlb	0	; select bank0
  1347  0193  0849               	movf	?___ftadd,w
  1348  0194  00E2               	movwf	PID@pid
  1349  0195  084A               	movf	?___ftadd+1,w
  1350  0196  00E3               	movwf	PID@pid+1
  1351  0197  084B               	movf	?___ftadd+2,w
  1352  0198  00E4               	movwf	PID@pid+2
  1353                           
  1354                           ;main.c: 143: if(set < 600)
  1355  0199  0857               	movf	PID@set+1,w
  1356  019A  3A80               	xorlw	128
  1357  019B  00D8               	movwf	??_PID
  1358  019C  3082               	movlw	130
  1359  019D  0258               	subwf	??_PID,w
  1360  019E  1D03               	skipz
  1361  019F  29A2               	goto	u1605
  1362  01A0  3058               	movlw	88
  1363  01A1  0256               	subwf	PID@set,w
  1364  01A2                     u1605:	
  1365  01A2  1803               	skipnc
  1366  01A3  29BB               	goto	l82
  1367                           
  1368                           ;main.c: 144: {
  1369                           ;main.c: 145: if(pid > 0)
  1370  01A4  3000               	movlw	0
  1371  01A5  0020               	movlb	0	; select bank0
  1372  01A6  00A1               	movwf	___ftge@ff1
  1373  01A7  3000               	movlw	0
  1374  01A8  00A2               	movwf	___ftge@ff1+1
  1375  01A9  3000               	movlw	0
  1376  01AA  00A3               	movwf	___ftge@ff1+2
  1377  01AB  0862               	movf	PID@pid,w
  1378  01AC  00A4               	movwf	___ftge@ff2
  1379  01AD  0863               	movf	PID@pid+1,w
  1380  01AE  00A5               	movwf	___ftge@ff2+1
  1381  01AF  0864               	movf	PID@pid+2,w
  1382  01B0  00A6               	movwf	___ftge@ff2+2
  1383  01B1  2551               	fcall	___ftge
  1384  01B2  1803               	btfsc	3,0
  1385  01B3  29BB               	goto	l82
  1386                           
  1387                           ;main.c: 146: {
  1388                           ;main.c: 147: pid = 0;
  1389  01B4  3000               	movlw	0
  1390  01B5  0020               	movlb	0	; select bank0
  1391  01B6  00E2               	movwf	PID@pid
  1392  01B7  3000               	movlw	0
  1393  01B8  00E3               	movwf	PID@pid+1
  1394  01B9  3000               	movlw	0
  1395  01BA  00E4               	movwf	PID@pid+2
  1396  01BB                     l82:	
  1397                           
  1398                           ;main.c: 148: }
  1399                           ;main.c: 149: }
  1400                           ;main.c: 150: if(set > 600)
  1401  01BB  0020               	movlb	0	; select bank0
  1402  01BC  0857               	movf	PID@set+1,w
  1403  01BD  3A80               	xorlw	128
  1404  01BE  00D8               	movwf	??_PID
  1405  01BF  3082               	movlw	130
  1406  01C0  0258               	subwf	??_PID,w
  1407  01C1  1D03               	skipz
  1408  01C2  29C5               	goto	u1625
  1409  01C3  3059               	movlw	89
  1410  01C4  0256               	subwf	PID@set,w
  1411  01C5                     u1625:	
  1412  01C5  1C03               	skipc
  1413  01C6  29DE               	goto	l1336
  1414                           
  1415                           ;main.c: 151: {
  1416                           ;main.c: 152: if(pid < 0)
  1417  01C7  0020               	movlb	0	; select bank0
  1418  01C8  0862               	movf	PID@pid,w
  1419  01C9  00A1               	movwf	___ftge@ff1
  1420  01CA  0863               	movf	PID@pid+1,w
  1421  01CB  00A2               	movwf	___ftge@ff1+1
  1422  01CC  0864               	movf	PID@pid+2,w
  1423  01CD  00A3               	movwf	___ftge@ff1+2
  1424  01CE  3000               	movlw	0
  1425  01CF  00A4               	movwf	___ftge@ff2
  1426  01D0  3000               	movlw	0
  1427  01D1  00A5               	movwf	___ftge@ff2+1
  1428  01D2  3000               	movlw	0
  1429  01D3  00A6               	movwf	___ftge@ff2+2
  1430  01D4  2551               	fcall	___ftge
  1431  01D5  1803               	btfsc	3,0
  1432  01D6  29DE               	goto	l1336
  1433                           
  1434                           ;main.c: 153: {
  1435                           ;main.c: 154: pid = 0;
  1436  01D7  3000               	movlw	0
  1437  01D8  0020               	movlb	0	; select bank0
  1438  01D9  00E2               	movwf	PID@pid
  1439  01DA  3000               	movlw	0
  1440  01DB  00E3               	movwf	PID@pid+1
  1441  01DC  3000               	movlw	0
  1442  01DD  00E4               	movwf	PID@pid+2
  1443  01DE                     l1336:	
  1444                           
  1445                           ;main.c: 155: }
  1446                           ;main.c: 156: }
  1447                           ;main.c: 157: M_control((int)PID);
  1448  01DE  3061               	movlw	low _PID
  1449  01DF  0020               	movlb	0	; select bank0
  1450  01E0  00A4               	movwf	M_control@ctr
  1451  01E1  3000               	movlw	high _PID
  1452  01E2  00A5               	movwf	M_control@ctr+1
  1453  01E3  25C1               	fcall	_M_control
  1454  01E4  0008               	return
  1455  01E5                     __end_of_PID:	
  1456                           
  1457                           	psect	text3
  1458  0654                     __ptext3:	
  1459 ;; *************** function ___ftneg *****************
  1460 ;; Defined at:
  1461 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  f1              3    1[BANK0 ] float 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  3    1[BANK0 ] float 
  1468 ;; Registers used:
  1469 ;;		wreg
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1
  1475 ;;      Params:         0       3       0
  1476 ;;      Locals:         0       0       0
  1477 ;;      Temps:          0       0       0
  1478 ;;      Totals:         0       3       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    2
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_PID
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function ___ftneg
  1491  0654                     ___ftneg:	
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in ___ftneg: [wreg]
  1495  0654  0020               	movlb	0	; select bank0
  1496  0655  0823               	movf	___ftneg@f1+2,w
  1497  0656  0422               	iorwf	___ftneg@f1+1,w
  1498  0657  0421               	iorwf	___ftneg@f1,w
  1499  0658  1903               	skipnz
  1500  0659  0008               	return
  1501  065A  3080               	movlw	128
  1502  065B  06A3               	xorwf	___ftneg@f1+2,f
  1503  065C  0008               	return
  1504  065D                     __end_of___ftneg:	
  1505                           
  1506                           	psect	text4
  1507  0391                     __ptext4:	
  1508 ;; *************** function ___ftmul *****************
  1509 ;; Defined at:
  1510 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  f1              3   25[BANK0 ] float 
  1513 ;;  f2              3   28[BANK0 ] float 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  f3_as_produc    3   36[BANK0 ] unsigned um
  1516 ;;  sign            1   40[BANK0 ] unsigned char 
  1517 ;;  cntr            1   39[BANK0 ] unsigned char 
  1518 ;;  exp             1   35[BANK0 ] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  3   25[BANK0 ] float 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1
  1528 ;;      Params:         0       6       0
  1529 ;;      Locals:         0       6       0
  1530 ;;      Temps:          0       4       0
  1531 ;;      Totals:         0      16       0
  1532 ;;Total ram usage:       16 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    3
  1535 ;; This function calls:
  1536 ;;		___ftpack
  1537 ;; This function is called by:
  1538 ;;		_PID
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function ___ftmul
  1544  0391                     ___ftmul:	
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1548  0391  0020               	movlb	0	; select bank0
  1549  0392  0839               	movf	___ftmul@f1,w
  1550  0393  00BF               	movwf	??___ftmul
  1551  0394  083A               	movf	___ftmul@f1+1,w
  1552  0395  00C0               	movwf	??___ftmul+1
  1553  0396  083B               	movf	___ftmul@f1+2,w
  1554  0397  00C1               	movwf	??___ftmul+2
  1555  0398  1003               	clrc
  1556  0399  0D40               	rlf	??___ftmul+1,w
  1557  039A  0D41               	rlf	??___ftmul+2,w
  1558  039B  00C2               	movwf	??___ftmul+3
  1559  039C  0842               	movf	??___ftmul+3,w
  1560  039D  00C3               	movwf	___ftmul@exp
  1561  039E  0843               	movf	___ftmul@exp,w
  1562  039F  1D03               	btfss	3,2
  1563  03A0  2BA8               	goto	l1238
  1564  03A1  3000               	movlw	0
  1565  03A2  00B9               	movwf	?___ftmul
  1566  03A3  3000               	movlw	0
  1567  03A4  00BA               	movwf	?___ftmul+1
  1568  03A5  3000               	movlw	0
  1569  03A6  00BB               	movwf	?___ftmul+2
  1570  03A7  0008               	return
  1571  03A8                     l1238:	
  1572  03A8  083C               	movf	___ftmul@f2,w
  1573  03A9  00BF               	movwf	??___ftmul
  1574  03AA  083D               	movf	___ftmul@f2+1,w
  1575  03AB  00C0               	movwf	??___ftmul+1
  1576  03AC  083E               	movf	___ftmul@f2+2,w
  1577  03AD  00C1               	movwf	??___ftmul+2
  1578  03AE  1003               	clrc
  1579  03AF  0D40               	rlf	??___ftmul+1,w
  1580  03B0  0D41               	rlf	??___ftmul+2,w
  1581  03B1  00C2               	movwf	??___ftmul+3
  1582  03B2  0842               	movf	??___ftmul+3,w
  1583  03B3  00C8               	movwf	___ftmul@sign
  1584  03B4  0848               	movf	___ftmul@sign,w
  1585  03B5  1D03               	btfss	3,2
  1586  03B6  2BBE               	goto	l1244
  1587  03B7  3000               	movlw	0
  1588  03B8  00B9               	movwf	?___ftmul
  1589  03B9  3000               	movlw	0
  1590  03BA  00BA               	movwf	?___ftmul+1
  1591  03BB  3000               	movlw	0
  1592  03BC  00BB               	movwf	?___ftmul+2
  1593  03BD  0008               	return
  1594  03BE                     l1244:	
  1595  03BE  0848               	movf	___ftmul@sign,w
  1596  03BF  3E7B               	addlw	123
  1597  03C0  00BF               	movwf	??___ftmul
  1598  03C1  083F               	movf	??___ftmul,w
  1599  03C2  07C3               	addwf	___ftmul@exp,f
  1600  03C3  0839               	movf	___ftmul@f1,w
  1601  03C4  00BF               	movwf	??___ftmul
  1602  03C5  083A               	movf	___ftmul@f1+1,w
  1603  03C6  00C0               	movwf	??___ftmul+1
  1604  03C7  083B               	movf	___ftmul@f1+2,w
  1605  03C8  00C1               	movwf	??___ftmul+2
  1606  03C9  3010               	movlw	16
  1607  03CA                     u1475:	
  1608  03CA  36C1               	lsrf	??___ftmul+2,f
  1609  03CB  0CC0               	rrf	??___ftmul+1,f
  1610  03CC  0CBF               	rrf	??___ftmul,f
  1611  03CD  0B89               	decfsz	9,f
  1612  03CE  2BCA               	goto	u1475
  1613  03CF  083F               	movf	??___ftmul,w
  1614  03D0  00C2               	movwf	??___ftmul+3
  1615  03D1  0842               	movf	??___ftmul+3,w
  1616  03D2  00C8               	movwf	___ftmul@sign
  1617  03D3  083C               	movf	___ftmul@f2,w
  1618  03D4  00BF               	movwf	??___ftmul
  1619  03D5  083D               	movf	___ftmul@f2+1,w
  1620  03D6  00C0               	movwf	??___ftmul+1
  1621  03D7  083E               	movf	___ftmul@f2+2,w
  1622  03D8  00C1               	movwf	??___ftmul+2
  1623  03D9  3010               	movlw	16
  1624  03DA                     u1485:	
  1625  03DA  36C1               	lsrf	??___ftmul+2,f
  1626  03DB  0CC0               	rrf	??___ftmul+1,f
  1627  03DC  0CBF               	rrf	??___ftmul,f
  1628  03DD  0B89               	decfsz	9,f
  1629  03DE  2BDA               	goto	u1485
  1630  03DF  083F               	movf	??___ftmul,w
  1631  03E0  00C2               	movwf	??___ftmul+3
  1632  03E1  0842               	movf	??___ftmul+3,w
  1633  03E2  06C8               	xorwf	___ftmul@sign,f
  1634  03E3  3080               	movlw	128
  1635  03E4  00BF               	movwf	??___ftmul
  1636  03E5  083F               	movf	??___ftmul,w
  1637  03E6  05C8               	andwf	___ftmul@sign,f
  1638  03E7  17BA               	bsf	___ftmul@f1+1,7
  1639  03E8  17BD               	bsf	___ftmul@f2+1,7
  1640  03E9  30FF               	movlw	255
  1641  03EA  05BC               	andwf	___ftmul@f2,f
  1642  03EB  30FF               	movlw	255
  1643  03EC  05BD               	andwf	___ftmul@f2+1,f
  1644  03ED  3000               	movlw	0
  1645  03EE  05BE               	andwf	___ftmul@f2+2,f
  1646  03EF  3000               	movlw	0
  1647  03F0  00C4               	movwf	___ftmul@f3_as_product
  1648  03F1  3000               	movlw	0
  1649  03F2  00C5               	movwf	___ftmul@f3_as_product+1
  1650  03F3  3000               	movlw	0
  1651  03F4  00C6               	movwf	___ftmul@f3_as_product+2
  1652  03F5  3007               	movlw	7
  1653  03F6  00BF               	movwf	??___ftmul
  1654  03F7  083F               	movf	??___ftmul,w
  1655  03F8  00C7               	movwf	___ftmul@cntr
  1656  03F9                     l1256:	
  1657  03F9  1C39               	btfss	___ftmul@f1,0
  1658  03FA  2C01               	goto	l1260
  1659  03FB  083C               	movf	___ftmul@f2,w
  1660  03FC  07C4               	addwf	___ftmul@f3_as_product,f
  1661  03FD  083D               	movf	___ftmul@f2+1,w
  1662  03FE  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  1663  03FF  083E               	movf	___ftmul@f2+2,w
  1664  0400  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  1665  0401                     l1260:	
  1666  0401  3001               	movlw	1
  1667  0402                     u1505:	
  1668  0402  36BB               	lsrf	___ftmul@f1+2,f
  1669  0403  0CBA               	rrf	___ftmul@f1+1,f
  1670  0404  0CB9               	rrf	___ftmul@f1,f
  1671  0405  0B89               	decfsz	9,f
  1672  0406  2C02               	goto	u1505
  1673  0407  3001               	movlw	1
  1674  0408                     u1515:	
  1675  0408  35BC               	lslf	___ftmul@f2,f
  1676  0409  0DBD               	rlf	___ftmul@f2+1,f
  1677  040A  0DBE               	rlf	___ftmul@f2+2,f
  1678  040B  0B89               	decfsz	9,f
  1679  040C  2C08               	goto	u1515
  1680  040D  3001               	movlw	1
  1681  040E  02C7               	subwf	___ftmul@cntr,f
  1682  040F  1D03               	btfss	3,2
  1683  0410  2BF9               	goto	l1256
  1684  0411  3009               	movlw	9
  1685  0412  00BF               	movwf	??___ftmul
  1686  0413  083F               	movf	??___ftmul,w
  1687  0414  00C7               	movwf	___ftmul@cntr
  1688  0415                     l1268:	
  1689  0415  1C39               	btfss	___ftmul@f1,0
  1690  0416  2C1D               	goto	l1272
  1691  0417  083C               	movf	___ftmul@f2,w
  1692  0418  07C4               	addwf	___ftmul@f3_as_product,f
  1693  0419  083D               	movf	___ftmul@f2+1,w
  1694  041A  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  1695  041B  083E               	movf	___ftmul@f2+2,w
  1696  041C  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  1697  041D                     l1272:	
  1698  041D  3001               	movlw	1
  1699  041E                     u1545:	
  1700  041E  36BB               	lsrf	___ftmul@f1+2,f
  1701  041F  0CBA               	rrf	___ftmul@f1+1,f
  1702  0420  0CB9               	rrf	___ftmul@f1,f
  1703  0421  0B89               	decfsz	9,f
  1704  0422  2C1E               	goto	u1545
  1705  0423  3001               	movlw	1
  1706  0424                     u1555:	
  1707  0424  36C6               	lsrf	___ftmul@f3_as_product+2,f
  1708  0425  0CC5               	rrf	___ftmul@f3_as_product+1,f
  1709  0426  0CC4               	rrf	___ftmul@f3_as_product,f
  1710  0427  0B89               	decfsz	9,f
  1711  0428  2C24               	goto	u1555
  1712  0429  3001               	movlw	1
  1713  042A  02C7               	subwf	___ftmul@cntr,f
  1714  042B  1D03               	btfss	3,2
  1715  042C  2C15               	goto	l1268
  1716  042D  0844               	movf	___ftmul@f3_as_product,w
  1717  042E  00A1               	movwf	___ftpack@arg
  1718  042F  0845               	movf	___ftmul@f3_as_product+1,w
  1719  0430  00A2               	movwf	___ftpack@arg+1
  1720  0431  0846               	movf	___ftmul@f3_as_product+2,w
  1721  0432  00A3               	movwf	___ftpack@arg+2
  1722  0433  0843               	movf	___ftmul@exp,w
  1723  0434  00BF               	movwf	??___ftmul
  1724  0435  083F               	movf	??___ftmul,w
  1725  0436  00A4               	movwf	___ftpack@exp
  1726  0437  0848               	movf	___ftmul@sign,w
  1727  0438  00C0               	movwf	??___ftmul+1
  1728  0439  0840               	movf	??___ftmul+1,w
  1729  043A  00A5               	movwf	___ftpack@sign
  1730  043B  24EC               	fcall	___ftpack
  1731  043C  0020               	movlb	0	; select bank0
  1732  043D  0821               	movf	?___ftpack,w
  1733  043E  00B9               	movwf	?___ftmul
  1734  043F  0822               	movf	?___ftpack+1,w
  1735  0440  00BA               	movwf	?___ftmul+1
  1736  0441  0823               	movf	?___ftpack+2,w
  1737  0442  00BB               	movwf	?___ftmul+2
  1738  0443  0008               	return
  1739  0444                     __end_of___ftmul:	
  1740                           
  1741                           	psect	text5
  1742  0551                     __ptext5:	
  1743 ;; *************** function ___ftge *****************
  1744 ;; Defined at:
  1745 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  ff1             3    1[BANK0 ] float 
  1748 ;;  ff2             3    4[BANK0 ] float 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;		None               void
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1
  1760 ;;      Params:         0       6       0
  1761 ;;      Locals:         0       0       0
  1762 ;;      Temps:          0       3       0
  1763 ;;      Totals:         0       9       0
  1764 ;;Total ram usage:        9 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_PID
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function ___ftge
  1776  0551                     ___ftge:	
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1780  0551  0020               	movlb	0	; select bank0
  1781  0552  1FA3               	btfss	___ftge@ff1+2,7
  1782  0553  2D68               	goto	l1216
  1783  0554  0921               	comf	___ftge@ff1,w
  1784  0555  00A7               	movwf	??___ftge
  1785  0556  0922               	comf	___ftge@ff1+1,w
  1786  0557  00A8               	movwf	??___ftge+1
  1787  0558  0923               	comf	___ftge@ff1+2,w
  1788  0559  00A9               	movwf	??___ftge+2
  1789  055A  0AA7               	incf	??___ftge,f
  1790  055B  1903               	skipnz
  1791  055C  0AA8               	incf	??___ftge+1,f
  1792  055D  1903               	skipnz
  1793  055E  0AA9               	incf	??___ftge+2,f
  1794  055F  3000               	movlw	0
  1795  0560  0727               	addwf	??___ftge,w
  1796  0561  00A1               	movwf	___ftge@ff1
  1797  0562  3000               	movlw	0
  1798  0563  3D28               	addwfc	??___ftge+1,w
  1799  0564  00A2               	movwf	___ftge@ff1+1
  1800  0565  3080               	movlw	128
  1801  0566  3D29               	addwfc	??___ftge+2,w
  1802  0567  00A3               	movwf	___ftge@ff1+2
  1803  0568                     l1216:	
  1804  0568  1FA6               	btfss	___ftge@ff2+2,7
  1805  0569  2D7E               	goto	l1220
  1806  056A  0924               	comf	___ftge@ff2,w
  1807  056B  00A7               	movwf	??___ftge
  1808  056C  0925               	comf	___ftge@ff2+1,w
  1809  056D  00A8               	movwf	??___ftge+1
  1810  056E  0926               	comf	___ftge@ff2+2,w
  1811  056F  00A9               	movwf	??___ftge+2
  1812  0570  0AA7               	incf	??___ftge,f
  1813  0571  1903               	skipnz
  1814  0572  0AA8               	incf	??___ftge+1,f
  1815  0573  1903               	skipnz
  1816  0574  0AA9               	incf	??___ftge+2,f
  1817  0575  3000               	movlw	0
  1818  0576  0727               	addwf	??___ftge,w
  1819  0577  00A4               	movwf	___ftge@ff2
  1820  0578  3000               	movlw	0
  1821  0579  3D28               	addwfc	??___ftge+1,w
  1822  057A  00A5               	movwf	___ftge@ff2+1
  1823  057B  3080               	movlw	128
  1824  057C  3D29               	addwfc	??___ftge+2,w
  1825  057D  00A6               	movwf	___ftge@ff2+2
  1826  057E                     l1220:	
  1827  057E  3080               	movlw	128
  1828  057F  06A3               	xorwf	___ftge@ff1+2,f
  1829  0580  3080               	movlw	128
  1830  0581  06A6               	xorwf	___ftge@ff2+2,f
  1831  0582  0826               	movf	___ftge@ff2+2,w
  1832  0583  0223               	subwf	___ftge@ff1+2,w
  1833  0584  1D03               	skipz
  1834  0585  0008               	return
  1835  0586  0825               	movf	___ftge@ff2+1,w
  1836  0587  0222               	subwf	___ftge@ff1+1,w
  1837  0588  1D03               	skipz
  1838  0589  0008               	return
  1839  058A  0824               	movf	___ftge@ff2,w
  1840  058B  0221               	subwf	___ftge@ff1,w
  1841  058C  0008               	return
  1842  058D                     __end_of___ftge:	
  1843                           
  1844                           	psect	text6
  1845  0444                     __ptext6:	
  1846 ;; *************** function ___ftdiv *****************
  1847 ;; Defined at:
  1848 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  f2              3    9[BANK0 ] float 
  1851 ;;  f1              3   12[BANK0 ] float 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  f3              3   20[BANK0 ] float 
  1854 ;;  sign            1   24[BANK0 ] unsigned char 
  1855 ;;  exp             1   23[BANK0 ] unsigned char 
  1856 ;;  cntr            1   19[BANK0 ] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  3    9[BANK0 ] float 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1
