;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/06/2018 08:01:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x0287	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x0288	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x0289	0x2A8C      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x028A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x028B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x028C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x028D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x028E	0x2A90      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x028F	0x2175      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x0290	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0291	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x0292	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x0293	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_double2int:
0x0294	0x0008      	RETURN
; end of _double2int
_Ow_Reset:
;__Lib_OneWire.c,8 :: 		
;__Lib_OneWire.c,11 :: 		
0x0295	0x0020      	MOVLB      0
0x0296	0x0859      	MOVF       FARG_Ow_Reset_pin, 0
0x0297	0x00F1      	MOVWF      R1
0x0298	0x3001      	MOVLW      1
0x0299	0x00F0      	MOVWF      R0
0x029A	0x0871      	MOVF       R1, 0
L__Ow_Reset9:
0x029B	0x1903      	BTFSC      STATUS, 2
0x029C	0x2AA0      	GOTO       L__Ow_Reset10
0x029D	0x35F0      	LSLF       R0, 1
0x029E	0x3EFF      	ADDLW      255
0x029F	0x2A9B      	GOTO       L__Ow_Reset9
L__Ow_Reset10:
0x02A0	0x0870      	MOVF       R0, 0
0x02A1	0x00DB      	MOVWF      Ow_Reset_bit_mask_1_L0
;__Lib_OneWire.c,12 :: 		
0x02A2	0x09F0      	COMF       R0, 1
;__Lib_OneWire.c,13 :: 		
0x02A3	0x0857      	MOVF       FARG_Ow_Reset_port, 0
0x02A4	0x0084      	MOVWF      FSR0
0x02A5	0x0858      	MOVF       FARG_Ow_Reset_port+1, 0
0x02A6	0x0085      	MOVWF      FSR0H
;__Lib_OneWire.c,14 :: 		
0x02A7	0x0870      	MOVF       R0, 0
0x02A8	0x0580      	ANDWF      INDF0, 1
;__Lib_OneWire.c,15 :: 		
0x02A9	0x3080      	MOVLW      128
0x02AA	0x0784      	ADDWF      FSR0, 1
;__Lib_OneWire.c,16 :: 		
0x02AB	0x0870      	MOVF       R0, 0
0x02AC	0x0580      	ANDWF      INDF0, 1
;__Lib_OneWire.c,17 :: 		
0x02AD	0x2229      	CALL       _Delay_500us
;__Lib_OneWire.c,18 :: 		
0x02AE	0x085B      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x02AF	0x0480      	IORWF       INDF0, 1
;__Lib_OneWire.c,19 :: 		
0x02B0	0x3080      	MOVLW      128
0x02B1	0x0284      	SUBWF      FSR0, 1
;__Lib_OneWire.c,21 :: 		
0x02B2	0x2232      	CALL       _Delay_80us
;__Lib_OneWire.c,22 :: 		
0x02B3	0x085B      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x02B4	0x0500      	ANDWF      INDF0, 0
0x02B5	0x00DA      	MOVWF      Ow_Reset_res_L0
0x02B6	0x085A      	MOVF       Ow_Reset_res_L0, 0
0x02B7	0x3A00      	XORLW      0
0x02B8	0x3001      	MOVLW      1
0x02B9	0x1903      	BTFSC      STATUS, 2
0x02BA	0x3000      	MOVLW      0
0x02BB	0x00DA      	MOVWF      Ow_Reset_res_L0
;__Lib_OneWire.c,23 :: 		
0x02BC	0x2229      	CALL       _Delay_500us
;__Lib_OneWire.c,24 :: 		
0x02BD	0x085A      	MOVF       Ow_Reset_res_L0, 0
0x02BE	0x00F0      	MOVWF      R0
;__Lib_OneWire.c,25 :: 		
L_end_Ow_Reset:
0x02BF	0x0008      	RETURN
; end of _Ow_Reset
_Div_32x32_FP:
;__Lib_MathDouble.c,758 :: 		
;__Lib_MathDouble.c,770 :: 		
;__Lib_MathDouble.c,773 :: 		
0x02C0	0x0874      	MOVF       R4, 0
0x02C1	0x3A00      	XORLW      0
0x02C2	0x1D03      	BTFSS      STATUS, 2
0x02C3	0x2AD9      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,774 :: 		
0x02C4	0x0875      	MOVF       R5, 0
0x02C5	0x3A00      	XORLW      0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2AD9      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,775 :: 		
0x02C8	0x0876      	MOVF       R6, 0
0x02C9	0x3A00      	XORLW      0
0x02CA	0x1D03      	BTFSS      STATUS, 2
0x02CB	0x2AD9      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,776 :: 		
0x02CC	0x0877      	MOVF       R7, 0
0x02CD	0x3A00      	XORLW      0
0x02CE	0x1D03      	BTFSS      STATUS, 2
0x02CF	0x2AD9      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,777 :: 		
0x02D0	0x30FF      	MOVLW      255
0x02D1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,778 :: 		
0x02D2	0x30FF      	MOVLW      255
0x02D3	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,779 :: 		
0x02D4	0x307F      	MOVLW      127
0x02D5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,780 :: 		
0x02D6	0x30FF      	MOVLW      255
0x02D7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,781 :: 		
0x02D8	0x2B73      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,782 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,785 :: 		
0x02D9	0x0020      	MOVLB      0
;__Lib_MathDouble.c,787 :: 		
0x02DA	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,788 :: 		
0x02DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,789 :: 		
0x02DC	0x2B67      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,791 :: 		
0x02DD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,792 :: 		
0x02DE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x02DF	0x2B6A      	GOTO       JPDRES032
;__Lib_MathDouble.c,795 :: 		
0x02E0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,796 :: 		
0x02E1	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,797 :: 		
0x02E2	0x3980      	ANDLW      128
;__Lib_MathDouble.c,798 :: 		
0x02E3	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,799 :: 		
0x02E4	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,800 :: 		
0x02E5	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,802 :: 		
0x02E6	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,803 :: 		
0x02E7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,804 :: 		
0x02E8	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,805 :: 		
0x02E9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,806 :: 		
0x02EA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,807 :: 		
0x02EB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,808 :: 		
0x02EC	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,810 :: 		
0x02ED	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,811 :: 		
0x02EE	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,812 :: 		
0x02EF	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,813 :: 		
0x02F0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,814 :: 		
0x02F1	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,816 :: 		
0x02F2	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,817 :: 		
0x02F3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,818 :: 		
0x02F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,819 :: 		
0x02F5	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,821 :: 		
0x02F6	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,822 :: 		
0x02F7	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,823 :: 		
0x02F8	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,824 :: 		
0x02F9	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,825 :: 		
0x02FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,826 :: 		
0x02FB	0x2B03      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,828 :: 		
0x02FC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,829 :: 		
0x02FD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,830 :: 		
0x02FE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,831 :: 		
0x02FF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,832 :: 		
0x0300	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,833 :: 		
0x0301	0x3001      	MOVLW      1
;__Lib_MathDouble.c,834 :: 		
0x0302	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,835 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,836 :: 		
0x0303	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,837 :: 		
0x0304	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,838 :: 		
0x0305	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,839 :: 		
0x0306	0x2B0D      	GOTO       ALTB32
;__Lib_MathDouble.c,841 :: 		
0x0307	0x307E      	MOVLW      126
;__Lib_MathDouble.c,842 :: 		
0x0308	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,843 :: 		
0x0309	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,844 :: 		
0x030A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,845 :: 		
0x030B	0x2B6D      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,846 :: 		
0x030C	0x2B12      	GOTO       DARGOK32
;__Lib_MathDouble.c,847 :: 		
ALTB32:
;__Lib_MathDouble.c,848 :: 		
0x030D	0x307E      	MOVLW      126
;__Lib_MathDouble.c,849 :: 		
0x030E	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,850 :: 		
0x030F	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,851 :: 		
0x0310	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,852 :: 		
0x0311	0x2B70      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,853 :: 		
DARGOK32:
;__Lib_MathDouble.c,854 :: 		
0x0312	0x3018      	MOVLW      24
;__Lib_MathDouble.c,856 :: 		
0x0313	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,857 :: 		
DLOOP32:
;__Lib_MathDouble.c,858 :: 		
0x0314	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,859 :: 		
0x0315	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,860 :: 		
0x0316	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,861 :: 		
0x0317	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,862 :: 		
0x0318	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,863 :: 		
0x0319	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,864 :: 		
0x031A	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,866 :: 		
0x031B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,867 :: 		
0x031C	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,868 :: 		
0x031D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,869 :: 		
0x031E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,870 :: 		
0x031F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,872 :: 		
0x0320	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,873 :: 		
0x0321	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,874 :: 		
0x0322	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,875 :: 		
0x0323	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,877 :: 		
0x0324	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,878 :: 		
0x0325	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,879 :: 		
0x0326	0x04A0      	IORWF       __math_tempbD, 1
;__Lib_MathDouble.c,880 :: 		
0x0327	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,881 :: 		
0x0328	0x2B2B      	GOTO       DREST32
;__Lib_MathDouble.c,882 :: 		
0x0329	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,883 :: 		
0x032A	0x2B36      	GOTO       DOK32
;__Lib_MathDouble.c,884 :: 		
DREST32:
;__Lib_MathDouble.c,885 :: 		
0x032B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,886 :: 		
0x032C	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,887 :: 		
0x032D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,888 :: 		
0x032E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,889 :: 		
0x032F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,891 :: 		
0x0330	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,892 :: 		
0x0331	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,893 :: 		
0x0332	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,894 :: 		
0x0333	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,895 :: 		
0x0334	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,896 :: 		
0x0335	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,897 :: 		
DOK32:
;__Lib_MathDouble.c,899 :: 		
0x0336	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,900 :: 		
0x0337	0x301F      	MOVLW      31
;__Lib_MathDouble.c,901 :: 		
0x0338	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,902 :: 		
0x0339	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,903 :: 		
0x033A	0x2B14      	GOTO       DLOOP32
;__Lib_MathDouble.c,905 :: 		
0x033B	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,906 :: 		
0x033C	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,907 :: 		
0x033D	0x2B5D      	GOTO       DIV32OK
;__Lib_MathDouble.c,908 :: 		
0x033E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,909 :: 		
0x033F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,910 :: 		
0x0340	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,911 :: 		
0x0341	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,912 :: 		
0x0342	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,914 :: 		
0x0343	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,915 :: 		
0x0344	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,916 :: 		
0x0345	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,917 :: 		
0x0346	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,918 :: 		
0x0347	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,919 :: 		
0x0348	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,920 :: 		
0x0349	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,921 :: 		
0x034A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x034B	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,923 :: 		
0x034C	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,924 :: 		
0x034D	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,925 :: 		
0x034E	0x0420      	IORWF       __math_tempbD, 0
;__Lib_MathDouble.c,926 :: 		
0x034F	0x3901      	ANDLW      1
;__Lib_MathDouble.c,927 :: 		
0x0350	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,928 :: 		
0x0351	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,929 :: 		
0x0352	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,930 :: 		
0x0353	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,931 :: 		
0x0354	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,932 :: 		
0x0355	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,933 :: 		
0x0356	0x2B5D      	GOTO       DIV32OK
;__Lib_MathDouble.c,934 :: 		
0x0357	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,935 :: 		
0x0358	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,936 :: 		
0x0359	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,937 :: 		
0x035A	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,938 :: 		
0x035B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,939 :: 		
0x035C	0x2B6D      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,940 :: 		
DIV32OK:
;__Lib_MathDouble.c,941 :: 		
0x035D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,942 :: 		
0x035E	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,943 :: 		
0x035F	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,944 :: 		
0x0360	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,945 :: 		
0x0361	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,946 :: 		
0x0362	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,947 :: 		
0x0363	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,948 :: 		
0x0364	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,950 :: 		
0x0365	0x3000      	MOVLW      0
;__Lib_MathDouble.c,952 :: 		
0x0366	0x2B72      	GOTO       DIV32EEE
;__Lib_MathDouble.c,953 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,954 :: 		
0x0367	0x3001      	MOVLW      1
;__Lib_MathDouble.c,957 :: 		
0x0368	0x2226      	CALL       _SETFDZ32
;__Lib_MathDouble.c,959 :: 		
0x0369	0x2B72      	GOTO       DIV32EEE
;__Lib_MathDouble.c,960 :: 		
JPDRES032:
;__Lib_MathDouble.c,961 :: 		
0x036A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,964 :: 		
0x036B	0x206A      	CALL       _RES032
;__Lib_MathDouble.c,966 :: 		
0x036C	0x2B72      	GOTO       DIV32EEE
;__Lib_MathDouble.c,967 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,968 :: 		
0x036D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,971 :: 		
0x036E	0x2081      	CALL       _SETFOV32
;__Lib_MathDouble.c,973 :: 		
0x036F	0x2B72      	GOTO       DIV32EEE
;__Lib_MathDouble.c,974 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,975 :: 		
0x0370	0x3008      	MOVLW      8
;__Lib_MathDouble.c,978 :: 		
0x0371	0x2071      	CALL       _SETFUN32
;__Lib_MathDouble.c,980 :: 		
DIV32EEE:
;__Lib_MathDouble.c,981 :: 		
0x0372	0x0000      	NOP
;__Lib_MathDouble.c,990 :: 		
L_end_Div_32x32_FP:
0x0373	0x0008      	RETURN
; end of _Div_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2038 :: 		
;__Lib_MathDouble.c,2047 :: 		
;__Lib_MathDouble.c,2049 :: 		
0x0374	0x0020      	MOVLB      0
;__Lib_MathDouble.c,2051 :: 		
0x0375	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2052 :: 		
0x0376	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2053 :: 		
0x0377	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2054 :: 		
0x0378	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2055 :: 		
0x0379	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2056 :: 		
0x037A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2057 :: 		
0x037B	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2059 :: 		
0x037C	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2060 :: 		
0x037D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2061 :: 		
0x037E	0x2BBF      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2062 :: 		
0x037F	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2063 :: 		
0x0380	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2064 :: 		
0x0381	0x2B8A      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2066 :: 		
0x0382	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2067 :: 		
0x0383	0x2B87      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2069 :: 		
0x0384	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2070 :: 		
0x0385	0x2BBD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2071 :: 		
0x0386	0x2BBB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2072 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2073 :: 		
0x0387	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2074 :: 		
0x0388	0x2BBB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2075 :: 		
0x0389	0x2BBD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2077 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2078 :: 		
0x038A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2079 :: 		
0x038B	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2080 :: 		
0x038C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2081 :: 		
0x038D	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2083 :: 		
0x038E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2084 :: 		
0x038F	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2085 :: 		
0x0390	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2087 :: 		
0x0391	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2088 :: 		
0x0392	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2089 :: 		
0x0393	0x2B98      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2091 :: 		
0x0394	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2092 :: 		
0x0395	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2093 :: 		
0x0396	0x2BBB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2094 :: 		
0x0397	0x2BBD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2096 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2097 :: 		
0x0398	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2098 :: 		
0x0399	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2099 :: 		
0x039A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2100 :: 		
0x039B	0x2B9F      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2101 :: 		
0x039C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2102 :: 		
0x039D	0x2BB3      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2103 :: 		
0x039E	0x2BB7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2104 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2105 :: 		
0x039F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2106 :: 		
0x03A0	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2107 :: 		
0x03A1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2108 :: 		
0x03A2	0x2BA6      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2109 :: 		
0x03A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2110 :: 		
0x03A4	0x2BB3      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2111 :: 		
0x03A5	0x2BB7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2112 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2113 :: 		
0x03A6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2114 :: 		
0x03A7	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2115 :: 		
0x03A8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x03A9	0x2BAD      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2117 :: 		
0x03AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x03AB	0x2BB3      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x03AC	0x2BB7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2121 :: 		
0x03AD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2122 :: 		
0x03AE	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2123 :: 		
0x03AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x03B0	0x2BBF      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2125 :: 		
0x03B1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x03B2	0x2BB7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2129 :: 		
0x03B3	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2130 :: 		
0x03B4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2131 :: 		
0x03B5	0x2BBD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2132 :: 		
0x03B6	0x2BBB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2133 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2134 :: 		
