;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2018 10:27:42 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02CC	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1202 :: 		
0x02CD	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1203 :: 		
0x02CE	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1204 :: 		
0x02CF	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1205 :: 		
0x02D0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x02D1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1207 :: 		
0x02D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1208 :: 		
0x02D3	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1209 :: 		
0x02D4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1210 :: 		
0x02D5	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1212 :: 		
0x02D6	0x2B1B      	GOTO       END_ALL
;__Lib_Math.c,1214 :: 		
C3232SX1:
;__Lib_Math.c,1215 :: 		
0x02D7	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1216 :: 		
0x02D8	0x2AEE      	GOTO       C3232SX3
;__Lib_Math.c,1217 :: 		
0x02D9	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1218 :: 		
0x02DA	0x2AE8      	GOTO       C3232SX2
;__Lib_Math.c,1219 :: 		
0x02DB	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1220 :: 		
0x02DC	0x00FB      	MOVWF      R11
;__Lib_Math.c,1221 :: 		
0x02DD	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1222 :: 		
0x02DE	0x00FA      	MOVWF      R10
;__Lib_Math.c,1223 :: 		
0x02DF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1224 :: 		
0x02E0	0x00F9      	MOVWF      R9
;__Lib_Math.c,1225 :: 		
0x02E1	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1226 :: 		
0x02E2	0x00F8      	MOVWF      R8
;__Lib_Math.c,1227 :: 		
0x02E3	0x01F3      	CLRF       R3
;__Lib_Math.c,1228 :: 		
0x02E4	0x01F2      	CLRF       R2
;__Lib_Math.c,1229 :: 		
0x02E5	0x01F1      	CLRF       R1
;__Lib_Math.c,1230 :: 		
0x02E6	0x01F0      	CLRF       R0
;__Lib_Math.c,1231 :: 		
0x02E7	0x2ABE      	GOTO       C3232SOK
;__Lib_Math.c,1232 :: 		
C3232SX2:
;__Lib_Math.c,1233 :: 		
0x02E8	0x01F3      	CLRF       R3
;__Lib_Math.c,1234 :: 		
0x02E9	0x01F2      	CLRF       R2
;__Lib_Math.c,1235 :: 		
0x02EA	0x01F1      	CLRF       R1
;__Lib_Math.c,1236 :: 		
0x02EB	0x01F0      	CLRF       R0
;__Lib_Math.c,1237 :: 		
0x02EC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1238 :: 		
0x02ED	0x3400      	RETLW      0
;__Lib_Math.c,1240 :: 		
C3232SX3:
;__Lib_Math.c,1241 :: 		
0x02EE	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1242 :: 		
0x02EF	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1243 :: 		
0x02F0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1244 :: 		
0x02F1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1246 :: 		
0x02F2	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1248 :: 		
0x02F3	0x2ABB      	GOTO       C3232S
;__Lib_Math.c,1250 :: 		
C3232SX4:
;__Lib_Math.c,1251 :: 		
0x02F4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1252 :: 		
0x02F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1253 :: 		
0x02F6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1254 :: 		
0x02F7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1255 :: 		
0x02F8	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1256 :: 		
0x02F9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1257 :: 		
0x02FA	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1258 :: 		
0x02FB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1259 :: 		
0x02FC	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1260 :: 		
0x02FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x02FE	0x2ABE      	GOTO       C3232SOK
;__Lib_Math.c,1262 :: 		
0x02FF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1263 :: 		
0x0300	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1264 :: 		
0x0301	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0302	0x2ABE      	GOTO       C3232SOK
;__Lib_Math.c,1266 :: 		
0x0303	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1267 :: 		
0x0304	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1268 :: 		
0x0305	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x0306	0x2ABE      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x0307	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1271 :: 		
0x0308	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1272 :: 		
0x0309	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x030A	0x2ABE      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x030B	0x01FB      	CLRF       R11
;__Lib_Math.c,1275 :: 		
0x030C	0x01FA      	CLRF       R10
;__Lib_Math.c,1276 :: 		
0x030D	0x01F9      	CLRF       R9
;__Lib_Math.c,1277 :: 		
0x030E	0x01F8      	CLRF       R8
;__Lib_Math.c,1278 :: 		
0x030F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1279 :: 		
0x0310	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1280 :: 		
0x0311	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1281 :: 		
0x0312	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0313	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1283 :: 		
0x0314	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1284 :: 		
0x0315	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1285 :: 		
0x0316	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1286 :: 		
0x0317	0x2ABE      	GOTO       C3232SOK
;__Lib_Math.c,1287 :: 		
0x0318	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1288 :: 		
0x0319	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1289 :: 		
0x031A	0x34FF      	RETLW      255
;__Lib_Math.c,1290 :: 		
END_ALL:
;__Lib_Math.c,1291 :: 		
0x031B	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1292 :: 		
0x031C	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1293 :: 		
0x031D	0x2B1F      	GOTO       avoid_comfrem
;__Lib_Math.c,1295 :: 		
0x031E	0x2082      	CALL       _COMFREM
;__Lib_Math.c,1297 :: 		
avoid_comfrem:
;__Lib_Math.c,1298 :: 		
0x031F	0x3E00      	ADDLW      0
;__Lib_Math.c,1300 :: 		
L_end_Div_32x32_S:
0x0320	0x0008      	RETURN
; end of _Div_32x32_S
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x0321	0x0020      	MOVLB      0
0x0322	0x03E4      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0323	0x03E4      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc14:
0x0324	0x0864      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0325	0x3C00      	SUBLW      0
0x0326	0x1803      	BTFSC      STATUS, 0
0x0327	0x2B2D      	GOTO       L_Delay_Cyc15
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x0328	0x03E4      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x0329	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x032A	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x032B	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x032C	0x2B24      	GOTO       L_Delay_Cyc14
L_Delay_Cyc15:
;__Lib_Delays.c,75 :: 		asm nop;
0x032D	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x032E	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x032F	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x0330	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x0331	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0332	0x0008      	RETURN
; end of _Delay_Cyc
_M_control:
;SmartMotorDriver.c,92 :: 		void M_control(int ctr) //motor control function
;SmartMotorDriver.c,94 :: 		if(abs(ctr) > 255)  //if the value is bigger than 8 bits...
0x0333	0x0020      	MOVLB      0
0x0334	0x0864      	MOVF       FARG_M_control_ctr, 0
0x0335	0x00EB      	MOVWF      FARG_abs_a
0x0336	0x0865      	MOVF       FARG_M_control_ctr+1, 0
0x0337	0x00EC      	MOVWF      FARG_abs_a+1
0x0338	0x20AA      	CALL       _abs
0x0339	0x3080      	MOVLW      128
0x033A	0x00F2      	MOVWF      R2
0x033B	0x3080      	MOVLW      128
0x033C	0x0671      	XORWF      R1, 0
0x033D	0x0272      	SUBWF      R2, 0
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B42      	GOTO       L__M_control26
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x3CFF      	SUBLW      255
L__M_control26:
0x0342	0x1803      	BTFSC      STATUS, 0
0x0343	0x2B45      	GOTO       L_M_control12
;SmartMotorDriver.c,96 :: 		return;   //exit function
0x0344	0x2B74      	GOTO       L_end_M_control
;SmartMotorDriver.c,97 :: 		}
L_M_control12:
;SmartMotorDriver.c,100 :: 		if (ctr == 0) //stop the motor
0x0345	0x3000      	MOVLW      0
0x0346	0x0665      	XORWF      FARG_M_control_ctr+1, 0
0x0347	0x1D03      	BTFSS      STATUS, 2
0x0348	0x2B4B      	GOTO       L__M_control27
0x0349	0x3000      	MOVLW      0
0x034A	0x0664      	XORWF      FARG_M_control_ctr, 0
L__M_control27:
0x034B	0x1D03      	BTFSS      STATUS, 2
0x034C	0x2B50      	GOTO       L_M_control14
;SmartMotorDriver.c,102 :: 		PWM1_set_duty(ctr);
0x034D	0x0864      	MOVF       FARG_M_control_ctr, 0
0x034E	0x00EB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x034F	0x20C4      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,103 :: 		}
L_M_control14:
;SmartMotorDriver.c,104 :: 		if (ctr < 0)  //clockwise turn set and set the pwm duty
0x0350	0x3080      	MOVLW      128
0x0351	0x0020      	MOVLB      0
0x0352	0x0665      	XORWF      FARG_M_control_ctr+1, 0
0x0353	0x00F0      	MOVWF      R0
0x0354	0x3080      	MOVLW      128
0x0355	0x0270      	SUBWF      R0, 0
0x0356	0x1D03      	BTFSS      STATUS, 2
0x0357	0x2B5A      	GOTO       L__M_control28
0x0358	0x3000      	MOVLW      0
0x0359	0x0264      	SUBWF      FARG_M_control_ctr, 0
L__M_control28:
0x035A	0x1803      	BTFSC      STATUS, 0
0x035B	0x2B62      	GOTO       L_M_control15
;SmartMotorDriver.c,106 :: 		LATA.f0 = 0;
0x035C	0x0022      	MOVLB      2
0x035D	0x100C      	BCF        LATA, 0
;SmartMotorDriver.c,107 :: 		PWM1_set_duty(ctr);
0x035E	0x0020      	MOVLB      0
0x035F	0x0864      	MOVF       FARG_M_control_ctr, 0
0x0360	0x00EB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0361	0x20C4      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,108 :: 		}
L_M_control15:
;SmartMotorDriver.c,109 :: 		if (ctr > 0)  //counter clockwise turn set and set the pwm duty
0x0362	0x3080      	MOVLW      128
0x0363	0x00F0      	MOVWF      R0
0x0364	0x3080      	MOVLW      128
0x0365	0x0020      	MOVLB      0
0x0366	0x0665      	XORWF      FARG_M_control_ctr+1, 0
0x0367	0x0270      	SUBWF      R0, 0
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2B6C      	GOTO       L__M_control29
0x036A	0x0864      	MOVF       FARG_M_control_ctr, 0
0x036B	0x3C00      	SUBLW      0
L__M_control29:
0x036C	0x1803      	BTFSC      STATUS, 0
0x036D	0x2B74      	GOTO       L_M_control16
;SmartMotorDriver.c,111 :: 		LATA.f0 = 1;
0x036E	0x0022      	MOVLB      2
0x036F	0x140C      	BSF        LATA, 0
;SmartMotorDriver.c,112 :: 		PWM1_set_duty(ctr);
0x0370	0x0020      	MOVLB      0
0x0371	0x0864      	MOVF       FARG_M_control_ctr, 0
0x0372	0x00EB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0373	0x20C4      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,113 :: 		}
L_M_control16:
;SmartMotorDriver.c,115 :: 		}
L_end_M_control:
0x0374	0x0008      	RETURN
; end of _M_control
_Mul_32x32_U:
;__Lib_Math.c,1765 :: 		
;__Lib_Math.c,1780 :: 		
0x0375	0x0020      	MOVLB      0
;__Lib_Math.c,1781 :: 		
0x0376	0x3022      	MOVLW      34
;__Lib_Math.c,1782 :: 		
0x0377	0x00FC      	MOVWF      R12
;__Lib_Math.c,1783 :: 		
0x0378	0x01F8      	CLRF       R8
;__Lib_Math.c,1784 :: 		
0x0379	0x01F9      	CLRF       R9
;__Lib_Math.c,1785 :: 		
0x037A	0x01FA      	CLRF       R10
;__Lib_Math.c,1786 :: 		
0x037B	0x01FB      	CLRF       R11
;__Lib_Math.c,1788 :: 		
_NEXT:
;__Lib_Math.c,1792 :: 		
0x037C	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1793 :: 		
0x037D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1794 :: 		
0x037E	0x2BAA      	GOTO       _EXIT2
;__Lib_Math.c,1795 :: 		
0x037F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1797 :: 		
_LOOP:
;__Lib_Math.c,1806 :: 		
0x0380	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1807 :: 		
0x0381	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1808 :: 		
0x0382	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1809 :: 		
0x0383	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1810 :: 		
0x0384	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1811 :: 		
0x0385	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1812 :: 		
0x0386	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1813 :: 		
0x0387	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1818 :: 		
0x0388	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1819 :: 		
0x0389	0x2B7C      	GOTO       _NEXT
;__Lib_Math.c,1820 :: 		
0x038A	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1821 :: 		
0x038B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1822 :: 		
0x038C	0x2B9C      	GOTO       _EXIT1
;__Lib_Math.c,1829 :: 		
0x038D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1830 :: 		
0x038E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1831 :: 		
0x038F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1832 :: 		
0x0390	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1833 :: 		
0x0391	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1834 :: 		
0x0392	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1835 :: 		
0x0393	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1836 :: 		
0x0394	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1837 :: 		
0x0395	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1838 :: 		
0x0396	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1839 :: 		
0x0397	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1840 :: 		
0x0398	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1841 :: 		
0x0399	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1842 :: 		
0x039A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1844 :: 		
0x039B	0x2B80      	GOTO       _LOOP
;__Lib_Math.c,1846 :: 		
_EXIT1:
;__Lib_Math.c,1851 :: 		
0x039C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1852 :: 		
0x039D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1853 :: 		
0x039E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1854 :: 		
0x039F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1855 :: 		
0x03A0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1856 :: 		
0x03A1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1857 :: 		
0x03A2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1858 :: 		
0x03A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1859 :: 		
0x03A4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1860 :: 		
0x03A5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1861 :: 		
0x03A6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1862 :: 		
0x03A7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1863 :: 		
0x03A8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1864 :: 		
0x03A9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1867 :: 		
_EXIT2:
;__Lib_Math.c,1869 :: 		
L_end_Mul_32x32_U:
0x03AA	0x0008      	RETURN
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x03AB	0x3000      	MOVLW      0
0x03AC	0x00F0      	MOVWF      R0
0x03AD	0x307D      	MOVLW      125
0x03AE	0x00F1      	MOVWF      R1
0x03AF	0x01F2      	CLRF       R2
0x03B0	0x01F3      	CLRF       R3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x03B1	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Soft_UART_Write:
;__Lib_SoftUART.c,104 :: 		
;__Lib_SoftUART.c,106 :: 		
0x03B2	0x3001      	MOVLW      1
0x03B3	0x0020      	MOVLB      0
0x03B4	0x00CE      	MOVWF      Soft_UART_Write_mask_L0
;__Lib_SoftUART.c,107 :: 		
0x03B5	0x0839      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x03B6	0x06CD      	XORWF      FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,109 :: 		
0x03B7	0x083C      	MOVF       __Lib_SoftUART__port_addr, 0
0x03B8	0x0084      	MOVWF      FSR0
0x03B9	0x083D      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x03BA	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,112 :: 		
0x03BB	0x0839      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x03BC	0x3A00      	XORLW      0
0x03BD	0x1903      	BTFSC      STATUS, 2
0x03BE	0x2BC2      	GOTO       L_Soft_UART_Write13
;__Lib_SoftUART.c,114 :: 		
0x03BF	0x083B      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x03C0	0x0480      	IORWF       INDF0, 1
0x03C1	0x2BC4      	GOTO       L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,117 :: 		
0x03C2	0x083A      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x03C3	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write14:
;__Lib_SoftUART.c,119 :: 		
0x03C4	0x083E      	MOVF       __Lib_SoftUART_FullBit, 0
0x03C5	0x00E4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03C6	0x2321      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,121 :: 		
0x03C7	0x09CD      	COMF       FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,123 :: 		
L_Soft_UART_Write15:
0x03C8	0x084E      	MOVF       Soft_UART_Write_mask_L0, 0
0x03C9	0x1903      	BTFSC      STATUS, 2
0x03CA	0x2BE1      	GOTO       L_Soft_UART_Write16
;__Lib_SoftUART.c,125 :: 		
0x03CB	0x084E      	MOVF       Soft_UART_Write_mask_L0, 0
0x03CC	0x054D      	ANDWF      FARG_Soft_UART_Write_udata, 0
0x03CD	0x00F0      	MOVWF      R0
0x03CE	0x1D03      	BTFSS      STATUS, 2
0x03CF	0x2BD3      	GOTO       L_Soft_UART_Write17
;__Lib_SoftUART.c,126 :: 		
0x03D0	0x083B      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x03D1	0x0480      	IORWF       INDF0, 1
0x03D2	0x2BD5      	GOTO       L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,128 :: 		
0x03D3	0x083A      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x03D4	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write18:
;__Lib_SoftUART.c,130 :: 		
0x03D5	0x35CE      	LSLF       Soft_UART_Write_mask_L0, 1
;__Lib_SoftUART.c,133 :: 		
0x03D6	0x3002      	MOVLW      2
0x03D7	0x023E      	SUBWF      __Lib_SoftUART_FullBit, 0
0x03D8	0x00E4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03D9	0x2321      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,134 :: 		
0x03DA	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x03DB	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x03DC	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x03DD	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x03DE	0x0000      	NOP
;__Lib_SoftUART.c,139 :: 		
0x03DF	0x0000      	NOP
;__Lib_SoftUART.c,140 :: 		
0x03E0	0x2BC8      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,142 :: 		
0x03E1	0x0839      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x03E2	0x3A00      	XORLW      0
0x03E3	0x1903      	BTFSC      STATUS, 2
0x03E4	0x2BE8      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,144 :: 		
0x03E5	0x083A      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x03E6	0x0580      	ANDWF      INDF0, 1
0x03E7	0x2BEA      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,147 :: 		
0x03E8	0x083B      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x03E9	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,149 :: 		
0x03EA	0x083E      	MOVF       __Lib_SoftUART_FullBit, 0
0x03EB	0x00E4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03EC	0x2321      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,151 :: 		
L_end_Soft_UART_Write:
0x03ED	0x0008      	RETURN
; end of _Soft_UART_Write
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x03EE	0x0020      	MOVLB      0
0x03EF	0x01D3      	CLRF       IntToStr_negative_L0
0x03F0	0x01D4      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x03F1	0x084D      	MOVF       FARG_IntToStr_input, 0
0x03F2	0x00D5      	MOVWF      IntToStr_inword_L0
0x03F3	0x084E      	MOVF       FARG_IntToStr_input+1, 0
0x03F4	0x00D6      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x03F5	0x3080      	MOVLW      128
0x03F6	0x064E      	XORWF      FARG_IntToStr_input+1, 0
0x03F7	0x00F0      	MOVWF      R0
0x03F8	0x3080      	MOVLW      128
0x03F9	0x0270      	SUBWF      R0, 0
0x03FA	0x1D03      	BTFSS      STATUS, 2
0x03FB	0x2BFE      	GOTO       L__IntToStr167
0x03FC	0x3000      	MOVLW      0
0x03FD	0x024D      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x03FE	0x1803      	BTFSC      STATUS, 0
0x03FF	0x2C0C      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0400	0x3001      	MOVLW      1
0x0401	0x00D3      	MOVWF      IntToStr_negative_L0
0x0402	0x3000      	MOVLW      0
0x0403	0x00D4      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x0404	0x084D      	MOVF       FARG_IntToStr_input, 0
0x0405	0x3C00      	SUBLW      0
0x0406	0x00D5      	MOVWF      IntToStr_inword_L0
0x0407	0x084E      	MOVF       FARG_IntToStr_input+1, 0
0x0408	0x1C03      	BTFSS      STATUS, 0
0x0409	0x3E01      	ADDLW      1
0x040A	0x01D6      	CLRF       IntToStr_inword_L0+1
0x040B	0x02D6      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x040C	0x0855      	MOVF       IntToStr_inword_L0, 0
0x040D	0x00E4      	MOVWF      FARG_WordToStr_input
0x040E	0x0856      	MOVF       IntToStr_inword_L0+1, 0
0x040F	0x00E5      	MOVWF      FARG_WordToStr_input+1
0x0410	0x084F      	MOVF       FARG_IntToStr_output, 0
0x0411	0x00E6      	MOVWF      FARG_WordToStr_output
0x0412	0x0850      	MOVF       FARG_IntToStr_output+1, 0
0x0413	0x00E7      	MOVWF      FARG_WordToStr_output+1
0x0414	0x2225      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0415	0x3006      	MOVLW      6
0x0416	0x00D1      	MOVWF      IntToStr_i_L0
0x0417	0x3000      	MOVLW      0
0x0418	0x00D2      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0419	0x0852      	MOVF       IntToStr_i_L0+1, 0
0x041A	0x3C00      	SUBLW      0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C1F      	GOTO       L__IntToStr168
0x041D	0x0851      	MOVF       IntToStr_i_L0, 0
0x041E	0x3C00      	SUBLW      0
L__IntToStr168:
0x041F	0x1803      	BTFSC      STATUS, 0
0x0420	0x2C3A      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0421	0x0851      	MOVF       IntToStr_i_L0, 0
0x0422	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x0423	0x0086      	MOVWF      FSR1
